date,article_count,moving_average,delta,is_peak
2023-01-01,665,0.0,665.0,False
2023-01-02,748,665.0,83.0,False
2023-01-03,1536,706.5,829.5,True
2023-01-04,1681,983.0,698.0,False
2023-01-05,1566,1157.5,408.5,False
2023-01-06,1433,1239.2,193.79999999999995,False
2023-01-07,732,1271.5,-539.5,False
2023-01-08,711,1194.4285714285713,-483.42857142857133,False
2023-01-09,1596,1201.0,395.0,False
2023-01-10,1678,1322.142857142857,355.8571428571429,False
2023-01-11,1651,1342.4285714285713,308.57142857142867,False
2023-01-12,1546,1338.142857142857,207.8571428571429,False
2023-01-13,1525,1335.2857142857142,189.71428571428578,False
2023-01-14,709,1348.4285714285713,-639.4285714285713,False
2023-01-15,578,1345.142857142857,-767.1428571428571,False
2023-01-16,1510,1326.142857142857,183.8571428571429,False
2023-01-17,1562,1313.857142857143,248.1428571428571,False
2023-01-18,1568,1297.2857142857142,270.7142857142858,False
2023-01-19,1489,1285.4285714285713,203.57142857142867,False
2023-01-20,1427,1277.2857142857142,149.71428571428578,False
2023-01-21,768,1263.2857142857142,-495.2857142857142,False
2023-01-22,784,1271.7142857142858,-487.7142857142858,False
2023-01-23,1473,1301.142857142857,171.8571428571429,False
2023-01-24,1604,1295.857142857143,308.1428571428571,False
2023-01-25,1516,1301.857142857143,214.1428571428571,False
2023-01-26,1642,1294.4285714285713,347.57142857142867,False
2023-01-27,1433,1316.2857142857142,116.71428571428578,False
2023-01-28,779,1317.142857142857,-538.1428571428571,False
2023-01-29,679,1318.7142857142858,-639.7142857142858,False
2023-01-30,1591,1303.7142857142858,287.2857142857142,False
2023-01-31,1476,1320.5714285714287,155.42857142857133,False
2023-02-01,1542,1302.2857142857142,239.71428571428578,False
2023-02-02,1519,1306.0,213.0,False
2023-02-03,1441,1288.4285714285713,152.57142857142867,False
2023-02-04,809,1289.5714285714287,-480.57142857142867,False
2023-02-05,693,1293.857142857143,-600.8571428571429,False
2023-02-06,1521,1295.857142857143,225.1428571428571,False
2023-02-07,1530,1285.857142857143,244.1428571428571,False
2023-02-08,1516,1293.5714285714287,222.42857142857133,False
2023-02-09,1327,1289.857142857143,37.14285714285711,False
2023-02-10,1326,1262.4285714285713,63.57142857142867,False
2023-02-11,738,1246.0,-508.0,False
2023-02-12,612,1235.857142857143,-623.8571428571429,False
2023-02-13,1337,1224.2857142857142,112.71428571428578,False
2023-02-14,1428,1198.0,230.0,False
2023-02-15,1565,1183.4285714285713,381.57142857142867,False
2023-02-16,1609,1190.4285714285713,418.57142857142867,False
2023-02-17,1462,1230.7142857142858,231.28571428571422,False
2023-02-18,869,1250.142857142857,-381.1428571428571,False
2023-02-19,677,1268.857142857143,-591.8571428571429,False
2023-02-20,1632,1278.142857142857,353.8571428571429,False
2023-02-21,1677,1320.2857142857142,356.7142857142858,False
2023-02-22,1711,1355.857142857143,355.1428571428571,False
2023-02-23,1628,1376.7142857142858,251.28571428571422,False
2023-02-24,1554,1379.4285714285713,174.57142857142867,False
2023-02-25,912,1392.5714285714287,-480.57142857142867,False
2023-02-26,642,1398.7142857142858,-756.7142857142858,False
2023-02-27,1538,1393.7142857142858,144.28571428571422,False
2023-02-28,1577,1380.2857142857142,196.71428571428578,False
2023-03-01,1542,1366.0,176.0,False
2023-03-02,1606,1341.857142857143,264.1428571428571,False
2023-03-03,1384,1338.7142857142858,45.28571428571422,False
2023-03-04,661,1314.4285714285713,-653.4285714285713,False
2023-03-05,716,1278.5714285714287,-562.5714285714287,False
2023-03-06,1486,1289.142857142857,196.8571428571429,False
2023-03-07,1556,1281.7142857142858,274.2857142857142,False
2023-03-08,1635,1278.7142857142858,356.2857142857142,False
2023-03-09,1657,1292.0,365.0,False
2023-03-10,1526,1299.2857142857142,226.71428571428578,False
2023-03-11,801,1319.5714285714287,-518.5714285714287,False
2023-03-12,714,1339.5714285714287,-625.5714285714287,False
2023-03-13,1597,1339.2857142857142,257.7142857142858,False
2023-03-14,1697,1355.142857142857,341.8571428571429,False
2023-03-15,1625,1375.2857142857142,249.71428571428578,False
2023-03-16,1683,1373.857142857143,309.1428571428571,False
2023-03-17,1510,1377.5714285714287,132.42857142857133,False
2023-03-18,824,1375.2857142857142,-551.2857142857142,False
2023-03-19,780,1378.5714285714287,-598.5714285714287,False
2023-03-20,1536,1388.0,148.0,False
2023-03-21,1633,1379.2857142857142,253.71428571428578,False
2023-03-22,1597,1370.142857142857,226.8571428571429,False
2023-03-23,1593,1366.142857142857,226.8571428571429,False
2023-03-24,1696,1353.2857142857142,342.7142857142858,False
2023-03-25,738,1379.857142857143,-641.8571428571429,False
2023-03-26,717,1367.5714285714287,-650.5714285714287,False
2023-03-27,1538,1358.5714285714287,179.42857142857133,False
2023-03-28,1656,1358.857142857143,297.1428571428571,False
2023-03-29,1535,1362.142857142857,172.8571428571429,False
2023-03-30,1615,1353.2857142857142,261.7142857142858,False
2023-03-31,1488,1356.4285714285713,131.57142857142867,False
2023-04-01,725,1326.7142857142858,-601.7142857142858,False
2023-04-02,705,1324.857142857143,-619.8571428571429,False
2023-04-03,1511,1323.142857142857,187.8571428571429,False
2023-04-04,1643,1319.2857142857142,323.7142857142858,False
2023-04-05,1553,1317.4285714285713,235.57142857142867,False
2023-04-06,1525,1320.0,205.0,False
2023-04-07,828,1307.142857142857,-479.1428571428571,False
2023-04-08,704,1212.857142857143,-508.8571428571429,False
2023-04-09,675,1209.857142857143,-534.8571428571429,False
2023-04-10,1389,1205.5714285714287,183.42857142857133,False
2023-04-11,1560,1188.142857142857,371.8571428571429,False
2023-04-12,1534,1176.2857142857142,357.7142857142858,False
2023-04-13,1654,1173.5714285714287,480.42857142857133,False
2023-04-14,1400,1192.0,208.0,False
2023-04-15,797,1273.7142857142858,-476.7142857142858,False
2023-04-16,684,1287.0,-603.0,False
2023-04-17,1480,1288.2857142857142,191.71428571428578,False
2023-04-18,1550,1301.2857142857142,248.71428571428578,False
2023-04-19,1654,1299.857142857143,354.1428571428571,False
2023-04-20,1521,1317.0,204.0,False
2023-04-21,1466,1298.0,168.0,False
2023-04-22,742,1307.4285714285713,-565.4285714285713,False
2023-04-23,650,1299.5714285714287,-649.5714285714287,False
2023-04-24,1503,1294.7142857142858,208.28571428571422,False
2023-04-25,1531,1298.0,233.0,False
2023-04-26,1728,1295.2857142857142,432.7142857142858,False
2023-04-27,1529,1305.857142857143,223.1428571428571,False
2023-04-28,1482,1307.0,175.0,False
2023-04-29,802,1309.2857142857142,-507.2857142857142,False
2023-04-30,721,1317.857142857143,-596.8571428571429,False
2023-05-01,789,1328.0,-539.0,False
2023-05-02,1425,1226.0,199.0,False
2023-05-03,1566,1210.857142857143,355.1428571428571,False
2023-05-04,1552,1187.7142857142858,364.2857142857142,False
2023-05-05,1471,1191.0,280.0,False
2023-05-06,737,1189.4285714285713,-452.42857142857133,False
2023-05-07,1088,1180.142857142857,-92.14285714285711,False
2023-05-08,840,1232.5714285714287,-392.57142857142867,False
2023-05-09,887,1239.857142857143,-352.8571428571429,False
2023-05-10,1704,1163.0,541.0,False
2023-05-11,1539,1182.7142857142858,356.2857142857142,False
2023-05-12,1516,1180.857142857143,335.1428571428571,False
2023-05-13,763,1187.2857142857142,-424.2857142857142,False
2023-05-14,636,1191.0,-555.0,False
2023-05-15,1479,1126.4285714285713,352.57142857142867,False
2023-05-16,1590,1217.7142857142858,372.2857142857142,False
2023-05-17,1581,1318.142857142857,262.8571428571429,False
2023-05-18,1610,1300.5714285714287,309.42857142857133,False
2023-05-19,1596,1310.7142857142858,285.2857142857142,False
2023-05-20,733,1322.142857142857,-589.1428571428571,False
2023-05-21,741,1317.857142857143,-576.8571428571429,False
2023-05-22,1577,1332.857142857143,244.1428571428571,False
2023-05-23,1622,1346.857142857143,275.1428571428571,False
2023-05-24,1564,1351.4285714285713,212.57142857142867,False
2023-05-25,1662,1349.0,313.0,False
2023-05-26,1525,1356.4285714285713,168.57142857142867,False
2023-05-27,825,1346.2857142857142,-521.2857142857142,False
2023-05-28,711,1359.4285714285713,-648.4285714285713,False
2023-05-29,1517,1355.142857142857,161.8571428571429,False
2023-05-30,1607,1346.5714285714287,260.42857142857133,False
2023-05-31,1678,1344.4285714285713,333.57142857142867,False
2023-06-01,1737,1360.7142857142858,376.2857142857142,False
2023-06-02,1589,1371.4285714285713,217.57142857142867,False
2023-06-03,781,1380.5714285714287,-599.5714285714287,False
2023-06-04,651,1374.2857142857142,-723.2857142857142,False
2023-06-05,1589,1365.7142857142858,223.28571428571422,False
2023-06-06,1623,1376.0,247.0,False
2023-06-07,1616,1378.2857142857142,237.71428571428578,False
2023-06-08,1650,1369.4285714285713,280.57142857142867,False
2023-06-09,1578,1357.0,221.0,False
2023-06-10,798,1355.4285714285713,-557.4285714285713,False
2023-06-11,657,1357.857142857143,-700.8571428571429,False
2023-06-12,1596,1358.7142857142858,237.28571428571422,False
2023-06-13,1665,1359.7142857142858,305.2857142857142,False
2023-06-14,1607,1365.7142857142858,241.28571428571422,False
2023-06-15,1446,1364.4285714285713,81.57142857142867,False
2023-06-16,1526,1335.2857142857142,190.71428571428578,False
2023-06-17,797,1327.857142857143,-530.8571428571429,False
2023-06-18,651,1327.7142857142858,-676.7142857142858,False
2023-06-19,1418,1326.857142857143,91.14285714285711,False
2023-06-20,1580,1301.4285714285713,278.57142857142867,False
2023-06-21,910,1289.2857142857142,-379.2857142857142,False
2023-06-22,1484,1189.7142857142858,294.2857142857142,False
2023-06-23,1476,1195.142857142857,280.8571428571429,False
2023-06-24,824,1188.0,-364.0,False
2023-06-25,692,1191.857142857143,-499.8571428571429,False
2023-06-26,770,1197.7142857142858,-427.7142857142858,False
2023-06-27,1350,1105.142857142857,244.8571428571429,False
2023-06-28,1477,1072.2857142857142,404.7142857142858,False
2023-06-29,1452,1153.2857142857142,298.7142857142858,False
2023-06-30,1445,1148.7142857142858,296.2857142857142,False
2023-07-01,742,1144.2857142857142,-402.2857142857142,False
2023-07-02,658,1132.5714285714287,-474.57142857142867,False
2023-07-03,942,1127.7142857142858,-185.71428571428578,False
2023-07-04,918,1152.2857142857142,-234.28571428571422,False
2023-07-05,1126,1090.5714285714287,35.42857142857133,False
2023-07-06,1207,1040.4285714285713,166.57142857142867,False
2023-07-07,1061,1005.4285714285714,55.571428571428555,False
2023-07-08,627,950.5714285714286,-323.57142857142856,False
2023-07-09,573,934.1428571428571,-361.1428571428571,False
2023-07-10,1053,922.0,131.0,False
2023-07-11,1127,937.8571428571429,189.1428571428571,False
2023-07-12,1122,967.7142857142857,154.28571428571433,False
2023-07-13,1233,967.1428571428571,265.8571428571429,False
2023-07-14,1185,970.8571428571429,214.1428571428571,False
2023-07-15,668,988.5714285714286,-320.57142857142856,False
2023-07-16,492,994.4285714285714,-502.42857142857144,False
2023-07-17,1254,982.8571428571429,271.1428571428571,False
2023-07-18,1305,1011.5714285714286,293.42857142857144,False
2023-07-19,1336,1037.0,299.0,False
2023-07-20,1406,1067.5714285714287,338.42857142857133,False
2023-07-21,1320,1092.2857142857142,227.71428571428578,False
2023-07-22,602,1111.5714285714287,-509.57142857142867,False
2023-07-23,553,1102.142857142857,-549.1428571428571,False
2023-07-24,1291,1110.857142857143,180.1428571428571,False
2023-07-25,1395,1116.142857142857,278.8571428571429,False
2023-07-26,1406,1129.0,277.0,False
2023-07-27,1415,1139.0,276.0,False
2023-07-28,1295,1140.2857142857142,154.71428571428578,False
2023-07-29,647,1136.7142857142858,-489.7142857142858,False
2023-07-30,579,1143.142857142857,-564.1428571428571,False
2023-07-31,1306,1146.857142857143,159.1428571428571,False
2023-08-01,1346,1149.0,197.0,False
2023-08-02,1435,1142.0,293.0,False
2023-08-03,1361,1146.142857142857,214.8571428571429,False
2023-08-04,1298,1138.4285714285713,159.57142857142867,False
2023-08-05,659,1138.857142857143,-479.8571428571429,False
2023-08-06,560,1140.5714285714287,-580.5714285714287,False
2023-08-07,1297,1137.857142857143,159.1428571428571,False
2023-08-08,1418,1136.5714285714287,281.42857142857133,False
2023-08-09,1416,1146.857142857143,269.1428571428571,False
2023-08-10,1376,1144.142857142857,231.8571428571429,False
2023-08-11,1360,1146.2857142857142,213.71428571428578,False
2023-08-12,695,1155.142857142857,-460.1428571428571,False
2023-08-13,588,1160.2857142857142,-572.2857142857142,False
2023-08-14,1213,1164.2857142857142,48.71428571428578,False
2023-08-15,683,1152.2857142857142,-469.2857142857142,False
2023-08-16,1240,1047.2857142857142,192.71428571428578,False
2023-08-17,1276,1022.1428571428571,253.8571428571429,False
2023-08-18,1235,1007.8571428571429,227.1428571428571,False
2023-08-19,672,990.0,-318.0,False
2023-08-20,516,986.7142857142857,-470.71428571428567,False
2023-08-21,1182,976.4285714285714,205.57142857142856,False
2023-08-22,1260,972.0,288.0,False
2023-08-23,1323,1054.4285714285713,268.57142857142867,False
2023-08-24,1332,1066.2857142857142,265.7142857142858,False
2023-08-25,964,1074.2857142857142,-110.28571428571422,False
2023-08-26,523,1035.5714285714287,-512.5714285714287,False
2023-08-27,519,1014.2857142857143,-495.28571428571433,False
2023-08-28,1212,1014.7142857142857,197.28571428571433,False
2023-08-29,1219,1019.0,200.0,False
2023-08-30,1312,1013.1428571428571,298.8571428571429,False
2023-08-31,1239,1011.5714285714286,227.42857142857144,False
2023-09-01,1199,998.2857142857143,200.71428571428567,False
2023-09-02,659,1031.857142857143,-372.8571428571429,False
2023-09-03,567,1051.2857142857142,-484.2857142857142,False
2023-09-04,1191,1058.142857142857,132.8571428571429,False
2023-09-05,1227,1055.142857142857,171.8571428571429,False
2023-09-06,1274,1056.2857142857142,217.71428571428578,False
2023-09-07,1231,1050.857142857143,180.1428571428571,False
2023-09-08,1248,1049.7142857142858,198.28571428571422,False
2023-09-09,649,1056.7142857142858,-407.7142857142858,False
2023-09-10,604,1055.2857142857142,-451.2857142857142,False
2023-09-11,1316,1060.5714285714287,255.42857142857133,False
2023-09-12,1259,1078.4285714285713,180.57142857142867,False
2023-09-13,1354,1083.0,271.0,False
2023-09-14,1111,1094.4285714285713,16.57142857142867,False
2023-09-15,175,1077.2857142857142,-902.2857142857142,False
2023-09-16,720,924.0,-204.0,False
2023-09-17,657,934.1428571428571,-277.1428571428571,False
2023-09-18,683,941.7142857142857,-258.71428571428567,False
2023-09-19,627,851.2857142857143,-224.28571428571433,False
2023-09-20,1365,761.0,604.0,False
2023-09-21,1419,762.5714285714286,656.4285714285714,True
2023-09-22,1388,806.5714285714286,581.4285714285714,False
2023-09-23,770,979.8571428571429,-209.8571428571429,False
2023-09-24,685,987.0,-302.0,False
2023-09-25,1425,991.0,434.0,False
2023-09-26,1556,1097.0,459.0,False
2023-09-27,1597,1229.7142857142858,367.2857142857142,False
2023-09-28,1580,1262.857142857143,317.1428571428571,False
2023-09-29,1475,1285.857142857143,189.1428571428571,False
2023-09-30,816,1298.2857142857142,-482.2857142857142,False
2023-10-01,726,1304.857142857143,-578.8571428571429,False
2023-10-02,1433,1310.7142857142858,122.28571428571422,False
2023-10-03,1603,1311.857142857143,291.1428571428571,False
2023-10-04,1641,1318.5714285714287,322.42857142857133,False
2023-10-05,1606,1324.857142857143,281.1428571428571,False
2023-10-06,1502,1328.5714285714287,173.42857142857133,False
2023-10-07,775,1332.4285714285713,-557.4285714285713,False
2023-10-08,766,1326.5714285714287,-560.5714285714287,False
2023-10-09,846,1332.2857142857142,-486.2857142857142,False
2023-10-10,1535,1248.4285714285713,286.57142857142867,False
2023-10-11,1617,1238.7142857142858,378.2857142857142,False
2023-10-12,1510,1235.2857142857142,274.7142857142858,False
2023-10-13,1482,1221.5714285714287,260.42857142857133,False
2023-10-14,770,1218.7142857142858,-448.7142857142858,False
2023-10-15,700,1218.0,-518.0,False
2023-10-16,1604,1208.5714285714287,395.42857142857133,False
2023-10-17,1695,1316.857142857143,378.1428571428571,False
2023-10-18,1796,1339.7142857142858,456.2857142857142,False
2023-10-19,1728,1365.2857142857142,362.7142857142858,False
2023-10-20,1516,1396.4285714285713,119.57142857142867,False
2023-10-21,925,1401.2857142857142,-476.2857142857142,False
2023-10-22,752,1423.4285714285713,-671.4285714285713,False
2023-10-23,1473,1430.857142857143,42.14285714285711,False
2023-10-24,1612,1412.142857142857,199.8571428571429,False
2023-10-25,1627,1400.2857142857142,226.71428571428578,False
2023-10-26,1629,1376.142857142857,252.8571428571429,False
2023-10-27,960,1362.0,-402.0,False
2023-10-28,879,1282.5714285714287,-403.57142857142867,False
2023-10-29,859,1276.0,-417.0,False
2023-10-30,1627,1291.2857142857142,335.7142857142858,False
2023-10-31,1521,1313.2857142857142,207.71428571428578,False
2023-11-01,1001,1300.2857142857142,-299.2857142857142,False
2023-11-02,1526,1210.857142857143,315.1428571428571,False
2023-11-03,1526,1196.142857142857,329.8571428571429,False
2023-11-04,910,1277.0,-367.0,False
2023-11-05,818,1281.4285714285713,-463.42857142857133,False
2023-11-06,1663,1275.5714285714287,387.42857142857133,False
2023-11-07,1765,1280.7142857142858,484.2857142857142,False
2023-11-08,1733,1315.5714285714287,417.42857142857133,False
2023-11-09,1763,1420.142857142857,342.8571428571429,False
2023-11-10,1610,1454.0,156.0,False
2023-11-11,972,1466.0,-494.0,False
2023-11-12,750,1474.857142857143,-724.8571428571429,False
2023-11-13,1611,1465.142857142857,145.8571428571429,False
2023-11-14,1651,1457.7142857142858,193.28571428571422,False
2023-11-15,1720,1441.4285714285713,278.57142857142867,False
2023-11-16,1694,1439.5714285714287,254.42857142857133,False
2023-11-17,1633,1429.7142857142858,203.28571428571422,False
2023-11-18,818,1433.0,-615.0,False
2023-11-19,660,1411.0,-751.0,False
2023-11-20,1521,1398.142857142857,122.85714285714289,False
2023-11-21,1584,1385.2857142857142,198.71428571428578,False
2023-11-22,1742,1375.7142857142858,366.2857142857142,False
2023-11-23,1571,1378.857142857143,192.1428571428571,False
2023-11-24,1477,1361.2857142857142,115.71428571428578,False
2023-11-25,859,1339.0,-480.0,False
2023-11-26,785,1344.857142857143,-559.8571428571429,False
2023-11-27,1550,1362.7142857142858,187.28571428571422,False
2023-11-28,1656,1366.857142857143,289.1428571428571,False
2023-11-29,1664,1377.142857142857,286.8571428571429,False
2023-11-30,1648,1366.0,282.0,False
2023-12-01,1606,1377.0,229.0,False
2023-12-02,856,1395.4285714285713,-539.4285714285713,False
2023-12-03,733,1395.0,-662.0,False
2023-12-04,1619,1387.5714285714287,231.42857142857133,False
2023-12-05,1643,1397.4285714285713,245.57142857142867,False
2023-12-06,1675,1395.5714285714287,279.42857142857133,False
2023-12-07,1559,1397.142857142857,161.8571428571429,False
2023-12-08,898,1384.4285714285713,-486.42857142857133,False
2023-12-09,793,1283.2857142857142,-490.2857142857142,False
2023-12-10,764,1274.2857142857142,-510.2857142857142,False
2023-12-11,1545,1278.7142857142858,266.2857142857142,False
2023-12-12,1608,1268.142857142857,339.8571428571429,False
2023-12-13,1656,1263.142857142857,392.8571428571429,False
2023-12-14,1632,1260.4285714285713,371.57142857142867,False
2023-12-15,1512,1270.857142857143,241.1428571428571,False
2023-12-16,747,1358.5714285714287,-611.5714285714287,False
2023-12-17,1269,1352.0,-83.0,False
2023-12-18,1569,1424.142857142857,144.8571428571429,False
2023-12-19,1556,1427.5714285714287,128.42857142857133,False
2023-12-20,1622,1420.142857142857,201.8571428571429,False
2023-12-21,1580,1415.2857142857142,164.71428571428578,False
2023-12-22,1414,1407.857142857143,6.14285714285711,False
2023-12-23,755,1393.857142857143,-638.8571428571429,False
2023-12-24,664,1395.0,-731.0,False
2023-12-25,631,1308.5714285714287,-677.5714285714287,False
2023-12-26,1450,1174.5714285714287,275.42857142857133,False
2023-12-27,1549,1159.4285714285713,389.57142857142867,False
2023-12-28,1531,1149.0,382.0,False
2023-12-29,1388,1142.0,246.0,False
2023-12-30,754,1138.2857142857142,-384.2857142857142,False
2023-12-31,653,1138.142857142857,-485.1428571428571,False
2024-01-01,625,1136.5714285714287,-511.57142857142867,False
2024-01-02,1404,1135.7142857142858,268.2857142857142,False
