date,article_count,moving_average,delta,is_peak
2024-01-03,1530,1129.142857142857,400.8571428571429,False
2024-01-04,1533,1126.4285714285713,406.57142857142867,False
2024-01-05,1470,1126.7142857142858,343.2857142857142,False
2024-01-06,857,1138.4285714285713,-281.42857142857133,False
2024-01-07,861,1153.142857142857,-292.1428571428571,False
2024-01-08,1619,1182.857142857143,436.1428571428571,False
2024-01-09,1802,1324.857142857143,477.1428571428571,False
2024-01-10,1874,1381.7142857142858,492.2857142857142,False
2024-01-11,1882,1430.857142857143,451.1428571428571,False
2024-01-12,1701,1480.7142857142858,220.28571428571422,False
2024-01-13,924,1513.7142857142858,-589.7142857142858,False
2024-01-14,786,1523.2857142857142,-737.2857142857142,False
2024-01-15,1721,1512.5714285714287,208.42857142857133,False
2024-01-16,1791,1527.142857142857,263.8571428571429,False
2024-01-17,1789,1525.5714285714287,263.42857142857133,False
2024-01-18,1748,1513.4285714285713,234.57142857142867,False
2024-01-19,1650,1494.2857142857142,155.71428571428578,False
2024-01-20,868,1487.0,-619.0,False
2024-01-21,817,1479.0,-662.0,False
2024-01-22,1596,1483.4285714285713,112.57142857142867,False
2024-01-23,1757,1465.5714285714287,291.42857142857133,False
2024-01-24,1677,1460.7142857142858,216.28571428571422,False
2024-01-25,1712,1444.7142857142858,267.2857142857142,False
2024-01-26,1649,1439.5714285714287,209.42857142857133,False
2024-01-27,880,1439.4285714285713,-559.4285714285713,False
2024-01-28,845,1441.142857142857,-596.1428571428571,False
2024-01-29,1507,1445.142857142857,61.85714285714289,False
2024-01-30,1472,1432.4285714285713,39.57142857142867,False
2024-01-31,1654,1391.7142857142858,262.2857142857142,False
2024-02-01,1731,1388.4285714285713,342.57142857142867,False
2024-02-02,1471,1391.142857142857,79.85714285714289,False
2024-02-03,947,1365.7142857142858,-418.7142857142858,False
2024-02-04,810,1375.2857142857142,-565.2857142857142,False
2024-02-05,1571,1370.2857142857142,200.71428571428578,False
2024-02-06,1796,1379.4285714285713,416.57142857142867,False
2024-02-07,1702,1425.7142857142858,276.2857142857142,False
2024-02-08,1764,1432.5714285714287,331.42857142857133,False
2024-02-09,1528,1437.2857142857142,90.71428571428578,False
2024-02-10,887,1445.4285714285713,-558.4285714285713,False
2024-02-11,709,1436.857142857143,-727.8571428571429,False
2024-02-12,1482,1422.4285714285713,59.57142857142867,False
2024-02-13,1575,1409.7142857142858,165.28571428571422,False
2024-02-14,1698,1378.142857142857,319.8571428571429,False
2024-02-15,1711,1377.5714285714287,333.42857142857133,False
2024-02-16,1556,1370.0,186.0,False
2024-02-17,937,1374.0,-437.0,False
2024-02-18,722,1381.142857142857,-659.1428571428571,False
2024-02-19,1550,1383.0,167.0,False
2024-02-20,1734,1392.7142857142858,341.2857142857142,False
2024-02-21,1707,1415.4285714285713,291.57142857142867,False
2024-02-22,1661,1416.7142857142858,244.28571428571422,False
2024-02-23,1622,1409.5714285714287,212.42857142857133,False
2024-02-24,971,1419.0,-448.0,False
2024-02-25,819,1423.857142857143,-604.8571428571429,False
2024-02-26,1620,1437.7142857142858,182.28571428571422,False
2024-02-27,1771,1447.7142857142858,323.2857142857142,False
2024-02-28,1867,1453.0,414.0,False
2024-02-29,1755,1475.857142857143,279.1428571428571,False
2024-03-01,1662,1489.2857142857142,172.71428571428578,False
2024-03-02,1032,1495.0,-463.0,False
2024-03-03,790,1503.7142857142858,-713.7142857142858,False
2024-03-04,1540,1499.5714285714287,40.42857142857133,False
2024-03-05,1640,1488.142857142857,151.8571428571429,False
2024-03-06,1683,1469.4285714285713,213.57142857142867,False
2024-03-07,1659,1443.142857142857,215.8571428571429,False
2024-03-08,1607,1429.4285714285713,177.57142857142867,False
2024-03-09,838,1421.5714285714287,-583.5714285714287,False
2024-03-10,777,1393.857142857143,-616.8571428571429,False
2024-03-11,1543,1392.0,151.0,False
2024-03-12,1635,1392.4285714285713,242.57142857142867,False
2024-03-13,1630,1391.7142857142858,238.28571428571422,False
2024-03-14,1675,1384.142857142857,290.8571428571429,False
2024-03-15,1516,1386.4285714285713,129.57142857142867,False
2024-03-16,798,1373.4285714285713,-575.4285714285713,False
2024-03-17,779,1367.7142857142858,-588.7142857142858,False
2024-03-18,1521,1368.0,153.0,False
2024-03-19,1676,1364.857142857143,311.1428571428571,False
2024-03-20,1680,1370.7142857142858,309.2857142857142,False
2024-03-21,1568,1377.857142857143,190.1428571428571,False
2024-03-22,1513,1362.5714285714287,150.42857142857133,False
2024-03-23,799,1362.142857142857,-563.1428571428571,False
2024-03-24,683,1362.2857142857142,-679.2857142857142,False
2024-03-25,1452,1348.5714285714287,103.42857142857133,False
2024-03-26,1622,1338.7142857142858,283.2857142857142,False
2024-03-27,1581,1331.0,250.0,False
2024-03-28,1508,1316.857142857143,191.1428571428571,False
2024-03-29,787,1308.2857142857142,-521.2857142857142,False
2024-03-30,718,1204.5714285714287,-486.57142857142867,False
2024-03-31,697,1193.0,-496.0,False
2024-04-01,1514,1195.0,319.0,False
2024-04-02,1672,1203.857142857143,468.1428571428571,False
2024-04-03,1685,1211.0,474.0,False
2024-04-04,1621,1225.857142857143,395.1428571428571,False
2024-04-05,1535,1242.0,293.0,False
2024-04-06,839,1348.857142857143,-509.8571428571429,False
2024-04-07,697,1366.142857142857,-669.1428571428571,False
2024-04-08,1499,1366.142857142857,132.8571428571429,False
2024-04-09,1717,1364.0,353.0,False
2024-04-10,1694,1370.4285714285713,323.57142857142867,False
2024-04-11,1747,1371.7142857142858,375.2857142857142,False
2024-04-12,1618,1389.7142857142858,228.28571428571422,False
2024-04-13,941,1401.5714285714287,-460.57142857142867,False
2024-04-14,792,1416.142857142857,-624.1428571428571,False
2024-04-15,1572,1429.7142857142858,142.28571428571422,False
2024-04-16,1819,1440.142857142857,378.8571428571429,False
2024-04-17,1683,1454.7142857142858,228.28571428571422,False
2024-04-18,1773,1453.142857142857,319.8571428571429,False
2024-04-19,1707,1456.857142857143,250.1428571428571,False
2024-04-20,927,1469.5714285714287,-542.5714285714287,False
2024-04-21,781,1467.5714285714287,-686.5714285714287,False
2024-04-22,1641,1466.0,175.0,False
2024-04-23,1722,1475.857142857143,246.1428571428571,False
2024-04-24,1759,1462.0,297.0,False
2024-04-25,1778,1472.857142857143,305.1428571428571,False
2024-04-26,1575,1473.5714285714287,101.42857142857133,False
2024-04-27,1016,1454.7142857142858,-438.7142857142858,False
2024-04-28,765,1467.4285714285713,-702.4285714285713,False
2024-04-29,1502,1465.142857142857,36.85714285714289,False
2024-04-30,1683,1445.2857142857142,237.71428571428578,False
2024-05-01,923,1439.7142857142858,-516.7142857142858,False
2024-05-02,1552,1320.2857142857142,231.71428571428578,False
2024-05-03,1558,1288.0,270.0,False
2024-05-04,847,1285.5714285714287,-438.57142857142867,False
2024-05-05,739,1261.4285714285713,-522.4285714285713,False
2024-05-06,1564,1257.7142857142858,306.2857142857142,False
2024-05-07,1747,1266.5714285714287,480.42857142857133,False
2024-05-08,1733,1275.7142857142858,457.2857142857142,False
2024-05-09,1730,1391.4285714285713,338.57142857142867,False
2024-05-10,1608,1416.857142857143,191.1428571428571,False
2024-05-11,869,1424.0,-555.0,False
2024-05-12,734,1427.142857142857,-693.1428571428571,False
2024-05-13,1522,1426.4285714285713,95.57142857142867,False
2024-05-14,1701,1420.4285714285713,280.57142857142867,False
2024-05-15,1838,1413.857142857143,424.1428571428571,False
2024-05-16,1670,1428.857142857143,241.1428571428571,False
2024-05-17,1541,1420.2857142857142,120.71428571428578,False
2024-05-18,909,1410.7142857142858,-501.7142857142858,False
2024-05-19,737,1416.4285714285713,-679.4285714285713,False
2024-05-20,1544,1416.857142857143,127.14285714285711,False
2024-05-21,877,1420.0,-543.0,False
2024-05-22,1486,1302.2857142857142,183.71428571428578,False
2024-05-23,1744,1252.0,492.0,False
2024-05-24,1575,1262.5714285714287,312.42857142857133,False
2024-05-25,859,1267.4285714285713,-408.42857142857133,False
2024-05-26,722,1260.2857142857142,-538.2857142857142,False
2024-05-27,1558,1258.142857142857,299.8571428571429,False
2024-05-28,1746,1260.142857142857,485.8571428571429,False
2024-05-29,1647,1384.2857142857142,262.7142857142858,False
2024-05-30,1627,1407.2857142857142,219.71428571428578,False
2024-05-31,1579,1390.5714285714287,188.42857142857133,False
2024-06-01,1105,1391.142857142857,-286.1428571428571,False
2024-06-02,732,1426.2857142857142,-694.2857142857142,False
2024-06-03,1622,1427.7142857142858,194.28571428571422,False
2024-06-04,1709,1436.857142857143,272.1428571428571,False
2024-06-05,1667,1431.5714285714287,235.42857142857133,False
2024-06-06,1683,1434.4285714285713,248.57142857142867,False
2024-06-07,1585,1442.4285714285713,142.57142857142867,False
2024-06-08,800,1443.2857142857142,-643.2857142857142,False
2024-06-09,861,1399.7142857142858,-538.7142857142858,False
2024-06-10,1598,1418.142857142857,179.8571428571429,False
2024-06-11,1676,1414.7142857142858,261.2857142857142,False
2024-06-12,1762,1410.0,352.0,False
2024-06-13,1719,1423.5714285714287,295.42857142857133,False
2024-06-14,1635,1428.7142857142858,206.28571428571422,False
2024-06-15,876,1435.857142857143,-559.8571428571429,False
2024-06-16,676,1446.7142857142858,-770.7142857142858,False
2024-06-17,1685,1420.2857142857142,264.7142857142858,False
2024-06-18,1699,1432.7142857142858,266.2857142857142,False
2024-06-19,1736,1436.0,300.0,False
2024-06-20,914,1432.2857142857142,-518.2857142857142,False
2024-06-21,1368,1317.2857142857142,50.71428571428578,False
2024-06-22,894,1279.142857142857,-385.1428571428571,False
2024-06-23,686,1281.7142857142858,-595.7142857142858,False
2024-06-24,1337,1283.142857142857,53.85714285714289,False
2024-06-25,1556,1233.4285714285713,322.57142857142867,False
2024-06-26,1634,1213.0,421.0,False
2024-06-27,1464,1198.4285714285713,265.57142857142867,False
2024-06-28,1439,1277.0,162.0,False
2024-06-29,884,1287.142857142857,-403.1428571428571,False
2024-06-30,734,1285.7142857142858,-551.7142857142858,False
2024-07-01,1396,1292.5714285714287,103.42857142857133,False
2024-07-02,1846,1301.0,545.0,False
2024-07-03,1719,1342.4285714285713,376.57142857142867,False
2024-07-04,1542,1354.5714285714287,187.42857142857133,False
2024-07-05,1557,1365.7142857142858,191.28571428571422,False
2024-07-06,833,1382.5714285714287,-549.5714285714287,False
2024-07-07,687,1375.2857142857142,-688.2857142857142,False
2024-07-08,1589,1368.5714285714287,220.42857142857133,False
2024-07-09,1711,1396.142857142857,314.8571428571429,False
2024-07-10,1659,1376.857142857143,282.1428571428571,False
2024-07-11,1689,1368.2857142857142,320.7142857142858,False
2024-07-12,1586,1389.2857142857142,196.71428571428578,False
2024-07-13,847,1393.4285714285713,-546.4285714285713,False
2024-07-14,765,1395.4285714285713,-630.4285714285713,False
2024-07-15,1706,1406.5714285714287,299.42857142857133,False
2024-07-16,845,1423.2857142857142,-578.2857142857142,False
2024-07-17,1709,1299.5714285714287,409.42857142857133,False
2024-07-18,1857,1306.7142857142858,550.2857142857142,False
2024-07-19,1807,1330.7142857142858,476.2857142857142,False
2024-07-20,934,1362.2857142857142,-428.2857142857142,False
2024-07-21,801,1374.7142857142858,-573.7142857142858,False
2024-07-22,1847,1379.857142857143,467.1428571428571,False
2024-07-23,1904,1400.0,504.0,False
2024-07-24,1813,1551.2857142857142,261.7142857142858,False
2024-07-25,1805,1566.142857142857,238.8571428571429,False
2024-07-26,1627,1558.7142857142858,68.28571428571422,False
2024-07-27,963,1533.0,-570.0,False
2024-07-28,836,1537.142857142857,-701.1428571428571,False
2024-07-29,1671,1542.142857142857,128.8571428571429,False
2024-07-30,1713,1517.0,196.0,False
2024-07-31,1668,1489.7142857142858,178.28571428571422,False
2024-08-01,1634,1469.0,165.0,False
2024-08-02,1520,1444.5714285714287,75.42857142857133,False
2024-08-03,831,1429.2857142857142,-598.2857142857142,False
2024-08-04,705,1410.4285714285713,-705.4285714285713,False
2024-08-05,1527,1391.7142857142858,135.28571428571422,False
2024-08-06,1709,1371.142857142857,337.8571428571429,False
2024-08-07,1656,1370.5714285714287,285.42857142857133,False
2024-08-08,1612,1368.857142857143,243.1428571428571,False
2024-08-09,1590,1365.7142857142858,224.28571428571422,False
2024-08-10,894,1375.7142857142858,-481.7142857142858,False
2024-08-11,666,1384.7142857142858,-718.7142857142858,False
2024-08-12,1562,1379.142857142857,182.8571428571429,False
2024-08-13,1643,1384.142857142857,258.8571428571429,False
2024-08-14,1610,1374.7142857142858,235.28571428571422,False
2024-08-15,894,1368.142857142857,-474.1428571428571,False
2024-08-16,1378,1265.5714285714287,112.42857142857133,False
2024-08-17,842,1235.2857142857142,-393.2857142857142,False
2024-08-18,670,1227.857142857143,-557.8571428571429,False
2024-08-19,1476,1228.4285714285713,247.57142857142867,False
2024-08-20,1657,1216.142857142857,440.8571428571429,False
2024-08-21,1712,1218.142857142857,493.8571428571429,False
2024-08-22,1656,1232.7142857142858,423.2857142857142,False
2024-08-23,1488,1341.5714285714287,146.42857142857133,False
2024-08-24,881,1357.2857142857142,-476.2857142857142,False
2024-08-25,736,1362.857142857143,-626.8571428571429,False
2024-08-26,1466,1372.2857142857142,93.71428571428578,False
2024-08-27,1731,1370.857142857143,360.1428571428571,False
2024-08-28,1618,1381.4285714285713,236.57142857142867,False
2024-08-29,1589,1368.0,221.0,False
2024-08-30,1516,1358.4285714285713,157.57142857142867,False
2024-08-31,803,1362.4285714285713,-559.4285714285713,False
2024-09-01,701,1351.2857142857142,-650.2857142857142,False
2024-09-02,1500,1346.2857142857142,153.71428571428578,False
2024-09-03,1669,1351.142857142857,317.8571428571429,False
2024-09-04,1751,1342.2857142857142,408.7142857142858,False
2024-09-05,1639,1361.2857142857142,277.7142857142858,False
2024-09-06,1577,1368.4285714285713,208.57142857142867,False
2024-09-07,1040,1377.142857142857,-337.1428571428571,False
2024-09-08,893,1411.0,-518.0,False
2024-09-09,1493,1438.4285714285713,54.57142857142867,False
2024-09-10,1857,1437.4285714285713,419.57142857142867,False
2024-09-11,1715,1464.2857142857142,250.71428571428578,False
2024-09-12,1612,1459.142857142857,152.8571428571429,False
2024-09-13,1763,1455.2857142857142,307.7142857142858,False
2024-09-14,838,1481.857142857143,-643.8571428571429,False
2024-09-15,689,1453.0,-764.0,False
2024-09-16,1610,1423.857142857143,186.1428571428571,False
2024-09-17,1667,1440.5714285714287,226.42857142857133,False
2024-09-18,1058,1413.4285714285713,-355.42857142857133,False
2024-09-19,888,1319.5714285714287,-431.57142857142867,False
2024-09-20,859,1216.142857142857,-357.1428571428571,False
2024-09-21,718,1087.0,-369.0,False
2024-09-22,796,1069.857142857143,-273.8571428571429,False
2024-09-23,1421,1085.142857142857,335.8571428571429,False
2024-09-24,1904,1058.142857142857,845.8571428571429,False
2024-09-25,1695,1092.0,603.0,False
2024-09-26,1537,1183.0,354.0,False
2024-09-27,1575,1275.7142857142858,299.2857142857142,False
2024-09-28,947,1378.0,-431.0,False
2024-09-29,831,1410.7142857142858,-579.7142857142858,False
2024-09-30,1686,1415.7142857142858,270.2857142857142,False
2024-10-01,1968,1453.5714285714287,514.4285714285713,False
2024-10-02,1587,1462.7142857142858,124.28571428571422,False
2024-10-03,1893,1447.2857142857142,445.7142857142858,False
2024-10-04,1812,1498.142857142857,313.8571428571429,False
2024-10-05,802,1532.0,-730.0,False
2024-10-06,674,1511.2857142857142,-837.2857142857142,False
2024-10-07,1452,1488.857142857143,-36.85714285714289,False
2024-10-08,1590,1455.4285714285713,134.57142857142867,False
2024-10-09,1925,1401.4285714285713,523.5714285714287,False
2024-10-10,1838,1449.7142857142858,388.2857142857142,False
2024-10-11,1863,1441.857142857143,421.1428571428571,False
2024-10-12,938,1449.142857142857,-511.1428571428571,False
2024-10-13,807,1468.5714285714287,-661.5714285714287,False
2024-10-14,1530,1487.5714285714287,42.42857142857133,False
2024-10-15,1603,1498.7142857142858,104.28571428571422,False
2024-10-16,1863,1500.5714285714287,362.42857142857133,False
2024-10-17,1953,1491.7142857142858,461.2857142857142,False
2024-10-18,1509,1508.142857142857,0.8571428571428896,False
2024-10-19,827,1457.5714285714287,-630.5714285714287,False
2024-10-20,658,1441.7142857142858,-783.7142857142858,False
2024-10-21,1423,1420.4285714285713,2.571428571428669,False
2024-10-22,1597,1405.142857142857,191.8571428571429,False
2024-10-23,1972,1404.2857142857142,567.7142857142858,False
2024-10-24,1586,1419.857142857143,166.1428571428571,False
2024-10-25,1767,1367.4285714285713,399.57142857142867,False
2024-10-26,1160,1404.2857142857142,-244.28571428571422,False
2024-10-27,1197,1451.857142857143,-254.8571428571429,False
2024-10-28,1955,1528.857142857143,426.1428571428571,False
2024-10-29,1878,1604.857142857143,273.1428571428571,False
2024-10-30,1832,1645.0,187.0,False
2024-10-31,827,1625.0,-798.0,False
2024-11-01,934,1516.5714285714287,-582.5714285714287,False
2024-11-02,758,1397.5714285714287,-639.5714285714287,False
2024-11-03,674,1340.142857142857,-666.1428571428571,False
2024-11-04,1423,1265.4285714285713,157.57142857142867,False
2024-11-05,1505,1189.4285714285713,315.57142857142867,False
2024-11-06,1582,1136.142857142857,445.8571428571429,False
2024-11-07,1517,1100.4285714285713,416.57142857142867,False
2024-11-08,1543,1199.0,344.0,False
2024-11-09,843,1286.0,-443.0,False
2024-11-10,800,1298.142857142857,-498.1428571428571,False
2024-11-11,1427,1316.142857142857,110.85714285714289,False
2024-11-12,1674,1316.7142857142858,357.2857142857142,False
2024-11-13,1670,1340.857142857143,329.1428571428571,False
2024-11-14,1479,1353.4285714285713,125.57142857142867,False
2024-11-15,1490,1348.0,142.0,False
2024-11-16,903,1340.4285714285713,-437.42857142857133,False
2024-11-17,681,1349.0,-668.0,False
2024-11-18,1305,1332.0,-27.0,False
2024-11-19,1697,1314.5714285714287,382.42857142857133,False
2024-11-20,1609,1317.857142857143,291.1428571428571,False
2024-11-21,1609,1309.142857142857,299.8571428571429,False
2024-11-22,1416,1327.7142857142858,88.28571428571422,False
2024-11-23,815,1317.142857142857,-502.1428571428571,False
2024-11-24,1076,1304.5714285714287,-228.57142857142867,False
2024-11-25,1384,1361.0,23.0,False
2024-11-26,1556,1372.2857142857142,183.71428571428578,False
2024-11-27,1461,1352.142857142857,108.85714285714289,False
2024-11-28,1486,1331.0,155.0,False
2024-11-29,1412,1313.4285714285713,98.57142857142867,False
2024-11-30,749,1312.857142857143,-563.8571428571429,False
2024-12-01,700,1303.4285714285713,-603.4285714285713,False
2024-12-02,1446,1249.7142857142858,196.28571428571422,False
2024-12-03,1591,1258.5714285714287,332.42857142857133,False
2024-12-04,1472,1263.5714285714287,208.42857142857133,False
2024-12-05,1523,1265.142857142857,257.8571428571429,False
2024-12-06,1463,1270.4285714285713,192.57142857142867,False
2024-12-07,793,1277.7142857142858,-484.7142857142858,False
2024-12-08,671,1284.0,-613.0,False
2024-12-09,1402,1279.857142857143,122.14285714285711,False
2024-12-10,1541,1273.5714285714287,267.42857142857133,False
2024-12-11,1618,1266.4285714285713,351.57142857142867,False
2024-12-12,1447,1287.2857142857142,159.71428571428578,False
2024-12-13,1404,1276.4285714285713,127.57142857142867,False
2024-12-14,686,1268.0,-582.0,False
2024-12-15,607,1252.7142857142858,-645.7142857142858,False
2024-12-16,1377,1243.5714285714287,133.42857142857133,False
2024-12-17,1483,1240.0,243.0,False
2024-12-18,1576,1231.7142857142858,344.2857142857142,False
2024-12-19,1466,1225.7142857142858,240.28571428571422,False
2024-12-20,1326,1228.4285714285713,97.57142857142867,False
2024-12-21,662,1217.2857142857142,-555.2857142857142,False
2024-12-22,617,1213.857142857143,-596.8571428571429,False
2024-12-23,1395,1215.2857142857142,179.71428571428578,False
2024-12-24,1334,1217.857142857143,116.14285714285711,False
2024-12-25,588,1196.5714285714287,-608.5714285714287,False
2024-12-26,1404,1055.4285714285713,348.57142857142867,False
2024-12-27,1303,1046.5714285714287,256.42857142857133,False
2024-12-28,718,1043.2857142857142,-325.2857142857142,False
2024-12-29,661,1051.2857142857142,-390.2857142857142,False
2024-12-30,1324,1057.5714285714287,266.42857142857133,False
2024-12-31,1226,1047.4285714285713,178.57142857142867,False
