date,article_count,moving_average,delta,is_peak
2025-01-01,599,1032.0,-433.0,False
2025-01-02,1333,1033.5714285714287,299.42857142857133,False
2025-01-03,1365,1023.4285714285714,341.57142857142856,False
2025-01-04,696,1032.2857142857142,-336.2857142857142,False
2025-01-05,627,1029.142857142857,-402.1428571428571,False
2025-01-06,1365,1024.2857142857142,340.7142857142858,False
2025-01-07,1548,1030.142857142857,517.8571428571429,False
2025-01-08,1562,1076.142857142857,485.8571428571429,False
2025-01-09,1498,1213.7142857142858,284.2857142857142,False
2025-01-10,1520,1237.2857142857142,282.7142857142858,False
2025-01-11,711,1259.4285714285713,-548.4285714285713,False
2025-01-12,713,1261.5714285714287,-548.5714285714287,False
2025-01-13,1406,1273.857142857143,132.1428571428571,False
2025-01-14,1598,1279.7142857142858,318.2857142857142,False
2025-01-15,1579,1286.857142857143,292.1428571428571,False
2025-01-16,1564,1289.2857142857142,274.7142857142858,False
2025-01-17,1416,1298.7142857142858,117.28571428571422,False
2025-01-18,801,1283.857142857143,-482.8571428571429,False
2025-01-19,668,1296.7142857142858,-628.7142857142858,False
2025-01-20,1408,1290.2857142857142,117.71428571428578,False
2025-01-21,1465,1290.5714285714287,174.42857142857133,False
2025-01-22,1576,1271.5714285714287,304.42857142857133,False
2025-01-23,1562,1271.142857142857,290.8571428571429,False
2025-01-24,1369,1270.857142857143,98.14285714285711,False
2025-01-25,752,1264.142857142857,-512.1428571428571,False
2025-01-26,660,1257.142857142857,-597.1428571428571,False
2025-01-27,1402,1256.0,146.0,False
2025-01-28,1590,1255.142857142857,334.8571428571429,False
2025-01-29,1521,1273.0,248.0,False
2025-01-30,1496,1265.142857142857,230.8571428571429,False
2025-01-31,1368,1255.7142857142858,112.28571428571422,False
2025-02-01,752,1255.5714285714287,-503.57142857142867,False
2025-02-02,644,1255.5714285714287,-611.5714285714287,False
2025-02-03,1378,1253.2857142857142,124.71428571428578,False
2025-02-04,1485,1249.857142857143,235.1428571428571,False
2025-02-05,1540,1234.857142857143,305.1428571428571,False
2025-02-06,1473,1237.5714285714287,235.42857142857133,False
2025-02-07,1293,1234.2857142857142,58.71428571428578,False
2025-02-08,834,1223.5714285714287,-389.57142857142867,False
2025-02-09,705,1235.2857142857142,-530.2857142857142,False
2025-02-10,1340,1244.0,96.0,False
2025-02-11,1482,1238.5714285714287,243.42857142857133,False
2025-02-12,1501,1238.142857142857,262.8571428571429,False
2025-02-13,1410,1232.5714285714287,177.42857142857133,False
2025-02-14,1367,1223.5714285714287,143.42857142857133,False
2025-02-15,701,1234.142857142857,-533.1428571428571,False
2025-02-16,673,1215.142857142857,-542.1428571428571,False
2025-02-17,1332,1210.5714285714287,121.42857142857133,False
2025-02-18,1569,1209.4285714285713,359.57142857142867,False
2025-02-19,1517,1221.857142857143,295.1428571428571,False
2025-02-20,1569,1224.142857142857,344.8571428571429,False
2025-02-21,1420,1246.857142857143,173.1428571428571,False
2025-02-22,912,1254.4285714285713,-342.42857142857133,False
2025-02-23,656,1284.5714285714287,-628.5714285714287,False
2025-02-24,1510,1282.142857142857,227.8571428571429,False
2025-02-25,1519,1307.5714285714287,211.42857142857133,False
2025-02-26,1546,1300.4285714285713,245.57142857142867,False
2025-02-27,1608,1304.5714285714287,303.42857142857133,False
2025-02-28,1557,1310.142857142857,246.8571428571429,False
2025-03-01,903,1329.7142857142858,-426.7142857142858,False
2025-03-02,819,1328.4285714285713,-509.42857142857133,False
2025-03-03,1450,1351.7142857142858,98.28571428571422,False
2025-03-04,1539,1343.142857142857,195.8571428571429,False
2025-03-05,1622,1346.0,276.0,False
2025-03-06,1517,1356.857142857143,160.1428571428571,False
2025-03-07,1423,1343.857142857143,79.14285714285711,False
2025-03-08,828,1324.7142857142858,-496.7142857142858,False
2025-03-09,650,1314.0,-664.0,False
2025-03-10,1486,1289.857142857143,196.1428571428571,False
2025-03-11,1557,1295.0,262.0,False
2025-03-12,1608,1297.5714285714287,310.42857142857133,False
2025-03-13,1515,1295.5714285714287,219.42857142857133,False
2025-03-14,1425,1295.2857142857142,129.71428571428578,False
2025-03-15,776,1295.5714285714287,-519.5714285714287,False
2025-03-16,665,1288.142857142857,-623.1428571428571,False
2025-03-17,1489,1290.2857142857142,198.71428571428578,False
2025-03-18,1473,1290.7142857142858,182.28571428571422,False
2025-03-19,1693,1278.7142857142858,414.2857142857142,False
2025-03-20,1599,1290.857142857143,308.1428571428571,False
2025-03-21,1383,1302.857142857143,80.14285714285711,False
2025-03-22,769,1296.857142857143,-527.8571428571429,False
2025-03-23,643,1295.857142857143,-652.8571428571429,False
2025-03-24,1301,1292.7142857142858,8.28571428571422,False
2025-03-25,1406,1265.857142857143,140.1428571428571,False
2025-03-26,1449,1256.2857142857142,192.71428571428578,False
2025-03-27,1453,1221.4285714285713,231.57142857142867,False
2025-03-28,1345,1200.5714285714287,144.42857142857133,False
2025-03-29,717,1195.142857142857,-478.1428571428571,False
2025-03-30,673,1187.7142857142858,-514.7142857142858,False
2025-03-31,1412,1192.0,220.0,False
2025-04-01,167,1207.857142857143,-1040.857142857143,False
2025-04-02,1864,1030.857142857143,833.1428571428571,True
2025-04-03,1756,1090.142857142857,665.8571428571429,False
2025-04-04,1700,1133.4285714285713,566.5714285714287,False
2025-04-05,975,1184.142857142857,-209.1428571428571,False
2025-04-06,757,1221.0,-464.0,False
2025-04-07,1732,1233.0,499.0,False
2025-04-08,1680,1278.7142857142858,401.2857142857142,False
2025-04-09,1853,1494.857142857143,358.1428571428571,False
2025-04-10,1812,1493.2857142857142,318.7142857142858,False
2025-04-11,1737,1501.2857142857142,235.71428571428578,False
2025-04-12,976,1506.5714285714287,-530.5714285714287,False
2025-04-13,781,1506.7142857142858,-725.7142857142858,False
2025-04-14,1659,1510.142857142857,148.8571428571429,False
2025-04-15,1815,1499.7142857142858,315.2857142857142,False
2025-04-16,1762,1519.0,243.0,False
2025-04-17,1675,1506.0,169.0,False
2025-04-18,871,1486.4285714285713,-615.4285714285713,False
2025-04-19,798,1362.7142857142858,-564.7142857142858,False
2025-04-20,829,1337.2857142857142,-508.2857142857142,False
2025-04-21,1755,1344.142857142857,410.8571428571429,False
2025-04-22,1795,1357.857142857143,437.1428571428571,False
2025-04-23,1908,1355.0,553.0,False
2025-04-24,1858,1375.857142857143,482.1428571428571,False
2025-04-25,1641,1402.0,239.0,False
2025-04-26,1005,1512.0,-507.0,False
2025-04-27,787,1541.5714285714287,-754.5714285714287,False
2025-04-28,1672,1535.5714285714287,136.42857142857133,False
2025-04-29,1768,1523.7142857142858,244.28571428571422,False
2025-04-30,1774,1519.857142857143,254.1428571428571,False
2025-05-01,908,1500.7142857142858,-592.7142857142858,False
2025-05-02,1505,1365.0,140.0,False
2025-05-03,927,1345.5714285714287,-418.57142857142867,False
2025-05-04,824,1334.4285714285713,-510.42857142857133,False
2025-05-05,1692,1339.7142857142858,352.2857142857142,False
2025-05-06,1811,1342.5714285714287,468.42857142857133,False
2025-05-07,1869,1348.7142857142858,520.2857142857142,False
2025-05-08,797,1362.2857142857142,-565.2857142857142,False
2025-05-09,1708,1346.4285714285713,361.57142857142867,False
2025-05-10,984,1375.4285714285713,-391.42857142857133,False
2025-05-11,841,1383.5714285714287,-542.5714285714287,False
2025-05-12,1655,1386.0,269.0,False
2025-05-13,1824,1380.7142857142858,443.2857142857142,False
2025-05-14,1766,1382.5714285714287,383.42857142857133,False
2025-05-15,1827,1367.857142857143,459.1428571428571,False
2025-05-16,1684,1515.0,169.0,False
2025-05-17,907,1511.5714285714287,-604.5714285714287,False
2025-05-18,734,1500.5714285714287,-766.5714285714287,False
2025-05-19,1718,1485.2857142857142,232.71428571428578,False
2025-05-20,1821,1494.2857142857142,326.7142857142858,False
2025-05-21,1066,1493.857142857143,-427.8571428571429,False
2025-05-22,1740,1393.857142857143,346.1428571428571,False
2025-05-23,1727,1381.4285714285713,345.57142857142867,False
2025-05-24,926,1387.5714285714287,-461.57142857142867,False
2025-05-25,847,1390.2857142857142,-543.2857142857142,False
2025-05-26,1724,1406.4285714285713,317.57142857142867,False
2025-05-27,1814,1407.2857142857142,406.7142857142858,False
2025-05-28,1845,1406.2857142857142,438.7142857142858,False
2025-05-29,1782,1517.5714285714287,264.42857142857133,False
2025-05-30,1693,1523.5714285714287,169.42857142857133,False
2025-05-31,924,1518.7142857142858,-594.7142857142858,False
2025-06-01,1012,1518.4285714285713,-506.42857142857133,False
2025-06-02,1661,1542.0,119.0,False
2025-06-03,1777,1533.0,244.0,False
2025-06-04,1814,1527.7142857142858,286.2857142857142,False
2025-06-05,1756,1523.2857142857142,232.71428571428578,False
2025-06-06,1705,1519.5714285714287,185.42857142857133,False
2025-06-07,903,1521.2857142857142,-618.2857142857142,False
2025-06-08,779,1518.2857142857142,-739.2857142857142,False
2025-06-09,1635,1485.0,150.0,False
2025-06-10,1729,1481.2857142857142,247.71428571428578,False
2025-06-11,1835,1474.4285714285713,360.57142857142867,False
2025-06-12,1765,1477.4285714285713,287.57142857142867,False
2025-06-13,1702,1478.7142857142858,223.28571428571422,False
2025-06-14,903,1478.2857142857142,-575.2857142857142,False
2025-06-15,779,1478.2857142857142,-699.2857142857142,False
2025-06-16,1578,1478.2857142857142,99.71428571428578,False
2025-06-17,1641,1470.142857142857,170.8571428571429,False
2025-06-18,1662,1457.5714285714287,204.42857142857133,False
2025-06-19,1571,1432.857142857143,138.1428571428571,False
2025-06-20,869,1405.142857142857,-536.1428571428571,False
2025-06-21,741,1286.142857142857,-545.1428571428571,False
2025-06-22,818,1263.0,-445.0,False
2025-06-23,1398,1268.5714285714287,129.42857142857133,False
2025-06-24,1498,1242.857142857143,255.1428571428571,False
2025-06-25,1503,1222.4285714285713,280.57142857142867,False
2025-06-26,1609,1199.7142857142858,409.2857142857142,False
2025-06-27,1505,1205.142857142857,299.8571428571429,False
2025-06-28,827,1296.0,-469.0,False
2025-06-29,924,1308.2857142857142,-384.2857142857142,False
2025-06-30,1603,1323.4285714285713,279.57142857142867,False
2025-07-01,1574,1352.7142857142858,221.28571428571422,False
2025-07-02,1536,1363.5714285714287,172.42857142857133,False
2025-07-03,1594,1368.2857142857142,225.71428571428578,False
2025-07-04,1511,1366.142857142857,144.8571428571429,False
2025-07-05,782,1367.0,-585.0,False
2025-07-06,731,1360.5714285714287,-629.5714285714287,False
2025-07-07,1527,1333.0,194.0,False
2025-07-08,1597,1322.142857142857,274.8571428571429,False
2025-07-09,1649,1325.4285714285713,323.57142857142867,False
2025-07-10,1573,1341.5714285714287,231.42857142857133,False
2025-07-11,1439,1338.5714285714287,100.42857142857133,False
2025-07-12,861,1328.2857142857142,-467.2857142857142,False
2025-07-13,763,1339.5714285714287,-576.5714285714287,False
2025-07-14,1487,1344.142857142857,142.8571428571429,False
2025-07-15,1614,1338.4285714285713,275.57142857142867,False
2025-07-16,989,1340.857142857143,-351.8571428571429,False
2025-07-17,1616,1246.5714285714287,369.42857142857133,False
2025-07-18,1642,1252.7142857142858,389.2857142857142,False
2025-07-19,852,1281.7142857142858,-429.7142857142858,False
2025-07-20,772,1280.4285714285713,-508.42857142857133,False
2025-07-21,1584,1281.7142857142858,302.2857142857142,False
2025-07-22,1729,1295.5714285714287,433.42857142857133,False
2025-07-23,1736,1312.0,424.0,False
2025-07-24,1612,1418.7142857142858,193.28571428571422,False
2025-07-25,1540,1418.142857142857,121.85714285714289,False
2025-07-26,881,1403.5714285714287,-522.5714285714287,False
2025-07-27,797,1407.7142857142858,-610.7142857142858,False
2025-07-28,1534,1411.2857142857142,122.71428571428578,False
2025-07-29,1655,1404.142857142857,250.8571428571429,False
2025-07-30,1817,1393.5714285714287,423.42857142857133,False
2025-07-31,1687,1405.142857142857,281.8571428571429,False
2025-08-01,1638,1415.857142857143,222.1428571428571,False
2025-08-02,883,1429.857142857143,-546.8571428571429,False
2025-08-03,778,1430.142857142857,-652.1428571428571,False
2025-08-04,1508,1427.4285714285713,80.57142857142867,False
2025-08-05,1672,1423.7142857142858,248.28571428571422,False
2025-08-06,1643,1426.142857142857,216.8571428571429,False
2025-08-07,1652,1401.2857142857142,250.71428571428578,False
2025-08-08,1635,1396.2857142857142,238.71428571428578,False
2025-08-09,876,1395.857142857143,-519.8571428571429,False
2025-08-10,713,1394.857142857143,-681.8571428571429,False
2025-08-11,1508,1385.5714285714287,122.42857142857133,False
2025-08-12,1689,1385.5714285714287,303.42857142857133,False
2025-08-13,1669,1388.0,281.0,False
2025-08-14,1620,1391.7142857142858,228.28571428571422,False
2025-08-15,933,1387.142857142857,-454.1428571428571,False
2025-08-16,835,1286.857142857143,-451.8571428571429,False
2025-08-17,701,1281.0,-580.0,False
2025-08-18,1660,1279.2857142857142,380.7142857142858,False
2025-08-19,1691,1301.0,390.0,False
2025-08-20,1788,1301.2857142857142,486.7142857142858,False
2025-08-21,1797,1318.2857142857142,478.7142857142858,False
2025-08-22,1647,1343.5714285714287,303.42857142857133,False
2025-08-23,888,1445.5714285714287,-557.5714285714287,False
2025-08-24,725,1453.142857142857,-728.1428571428571,False
2025-08-25,1566,1456.5714285714287,109.42857142857133,False
2025-08-26,1706,1443.142857142857,262.8571428571429,False
2025-08-27,1681,1445.2857142857142,235.71428571428578,False
2025-08-28,1698,1430.0,268.0,False
2025-08-29,1634,1415.857142857143,218.1428571428571,False
2025-08-30,911,1414.0,-503.0,False
2025-08-31,800,1417.2857142857142,-617.2857142857142,False
2025-09-01,1667,1428.0,239.0,False
2025-09-02,1869,1442.4285714285713,426.57142857142867,False
2025-09-03,1860,1465.7142857142858,394.2857142857142,False
2025-09-04,1806,1491.2857142857142,314.7142857142858,False
2025-09-05,1758,1506.7142857142858,251.28571428571422,False
2025-09-06,878,1524.4285714285713,-646.4285714285713,False
2025-09-07,802,1519.7142857142858,-717.7142857142858,False
2025-09-08,1658,1520.0,138.0,False
2025-09-09,1841,1518.7142857142858,322.2857142857142,False
2025-09-10,1825,1514.7142857142858,310.2857142857142,False
2025-09-11,1809,1509.7142857142858,299.2857142857142,False
2025-09-12,1721,1510.142857142857,210.8571428571429,False
2025-09-13,856,1504.857142857143,-648.8571428571429,False
2025-09-14,779,1501.7142857142858,-722.7142857142858,False
2025-09-15,1742,1498.4285714285713,243.57142857142867,False
2025-09-16,1698,1510.4285714285713,187.57142857142867,False
2025-09-17,1572,1490.0,82.0,False
2025-09-18,890,1453.857142857143,-563.8571428571429,False
2025-09-19,815,1322.5714285714287,-507.57142857142867,False
2025-09-20,715,1193.142857142857,-478.1428571428571,False
2025-09-21,699,1173.0,-474.0,False
2025-09-22,1701,1161.5714285714287,539.4285714285713,False
2025-09-23,1906,1155.7142857142858,750.2857142857142,False
2025-09-24,1923,1185.4285714285713,737.5714285714287,False
2025-09-25,1882,1235.5714285714287,646.4285714285713,False
2025-09-26,1723,1377.2857142857142,345.7142857142858,False
2025-09-27,974,1507.0,-533.0,False
2025-09-28,870,1544.0,-674.0,False
2025-09-29,1799,1568.4285714285713,230.57142857142867,False
2025-09-30,1954,1582.4285714285713,371.57142857142867,False
2025-10-01,2030,1589.2857142857142,440.7142857142858,False
2025-10-02,1917,1604.5714285714287,312.42857142857133,False
2025-10-03,1737,1609.5714285714287,127.42857142857133,False
2025-10-04,1025,1611.5714285714287,-586.5714285714287,False
2025-10-05,891,1618.857142857143,-727.8571428571429,False
2025-10-06,1881,1621.857142857143,259.1428571428571,False
2025-10-07,1892,1633.5714285714287,258.42857142857133,False
2025-10-08,2053,1624.7142857142858,428.2857142857142,False
2025-10-09,1921,1628.0,293.0,False
2025-10-10,1967,1628.5714285714287,338.42857142857133,False
2025-10-11,1006,1661.4285714285713,-655.4285714285713,False
2025-10-12,870,1658.7142857142858,-788.7142857142858,False
2025-10-13,1863,1655.7142857142858,207.28571428571422,False
2025-10-14,2006,1653.142857142857,352.8571428571429,False
2025-10-15,1782,1669.4285714285713,112.57142857142867,False
2025-10-16,1911,1630.7142857142858,280.2857142857142,False
2025-10-17,1791,1629.2857142857142,161.71428571428578,False
2025-10-18,844,1604.142857142857,-760.1428571428571,False
2025-10-19,858,1581.0,-723.0,False
2025-10-20,1912,1579.2857142857142,332.7142857142858,False
2025-10-21,1941,1586.2857142857142,354.7142857142858,False
2025-10-22,2020,1577.0,443.0,False
2025-10-23,1866,1611.0,255.0,False
2025-10-24,1859,1604.5714285714287,254.42857142857133,False
2025-10-25,1052,1614.2857142857142,-562.2857142857142,False
2025-10-26,1037,1644.0,-607.0,False
2025-10-27,1873,1669.5714285714287,203.42857142857133,False
2025-10-28,2002,1664.0,338.0,False
2025-10-29,1845,1672.7142857142858,172.28571428571422,False
2025-10-30,1932,1647.7142857142858,284.2857142857142,False
2025-10-31,1016,1657.142857142857,-641.1428571428571,False
2025-11-01,907,1536.7142857142858,-629.7142857142858,False
2025-11-02,854,1516.0,-662.0,False
2025-11-03,1884,1489.857142857143,394.1428571428571,False
2025-11-04,1780,1491.4285714285713,288.57142857142867,False
2025-11-05,2116,1459.7142857142858,656.2857142857142,False
2025-11-06,1890,1498.4285714285713,391.57142857142867,False
2025-11-07,1701,1492.4285714285713,208.57142857142867,False
2025-11-08,958,1590.2857142857142,-632.2857142857142,False
2025-11-09,889,1597.5714285714287,-708.5714285714287,False
2025-11-10,1775,1602.5714285714287,172.42857142857133,False
2025-11-11,1929,1587.0,342.0,False
2025-11-12,1856,1608.2857142857142,247.71428571428578,False
2025-11-13,1946,1571.142857142857,374.8571428571429,False
2025-11-14,1882,1579.142857142857,302.8571428571429,False
2025-11-15,1120,1605.0,-485.0,False
2025-11-16,1372,1628.142857142857,-256.1428571428571,False
2025-11-17,1985,1697.142857142857,287.8571428571429,False
2025-11-18,1918,1727.142857142857,190.8571428571429,False
2025-11-19,1916,1725.5714285714287,190.42857142857133,False
2025-11-20,1888,1734.142857142857,153.8571428571429,False
2025-11-21,1783,1725.857142857143,57.14285714285711,False
2025-11-22,1003,1711.7142857142858,-708.7142857142858,False
2025-11-23,962,1695.0,-733.0,False
2025-11-24,1873,1636.4285714285713,236.57142857142867,False
2025-11-25,1942,1620.4285714285713,321.57142857142867,False
2025-11-26,1905,1623.857142857143,281.1428571428571,False
2025-11-27,1923,1622.2857142857142,300.7142857142858,False
2025-11-28,1851,1627.2857142857142,223.71428571428578,False
2025-11-29,1123,1637.0,-514.0,False
2025-11-30,935,1654.142857142857,-719.1428571428571,False
2025-12-01,1703,1650.2857142857142,52.71428571428578,False
2025-12-02,1814,1626.0,188.0,False
2025-12-03,1917,1607.7142857142858,309.2857142857142,False
2025-12-04,1786,1609.4285714285713,176.57142857142867,False
2025-12-05,1707,1589.857142857143,117.14285714285711,False
2025-12-06,969,1569.2857142857142,-600.2857142857142,False
2025-12-07,955,1547.2857142857142,-592.2857142857142,False
2025-12-08,870,1550.142857142857,-680.1428571428571,False
2025-12-09,1736,1431.142857142857,304.8571428571429,False
2025-12-10,1948,1420.0,528.0,False
2025-12-11,1795,1424.4285714285713,370.57142857142867,False
2025-12-12,1690,1425.7142857142858,264.2857142857142,False
2025-12-13,917,1423.2857142857142,-506.2857142857142,False
2025-12-14,1464,1415.857142857143,48.14285714285711,False
2025-12-15,1861,1488.5714285714287,372.42857142857133,False
2025-12-16,1811,1630.142857142857,180.8571428571429,False
2025-12-17,1913,1640.857142857143,272.1428571428571,False
2025-12-18,1917,1635.857142857143,281.1428571428571,False
2025-12-19,1788,1653.2857142857142,134.71428571428578,False
2025-12-20,905,1667.2857142857142,-762.2857142857142,False
2025-12-21,854,1665.5714285714287,-811.5714285714287,False
2025-12-22,1725,1578.4285714285713,146.57142857142867,False
2025-12-23,1776,1559.0,217.0,False
2025-12-24,1537,1554.0,-17.0,False
2025-12-25,622,1500.2857142857142,-878.2857142857142,False
2025-12-26,1485,1315.2857142857142,169.71428571428578,False
2025-12-27,876,1272.0,-396.0,False
2025-12-28,765,1267.857142857143,-502.8571428571429,False
2025-12-29,1637,1255.142857142857,381.8571428571429,False
2025-12-30,1713,1242.5714285714287,470.42857142857133,False
2025-12-31,1453,1233.5714285714287,219.42857142857133,False
